,Title,Year,URL,Thumbnail image,keywords
0,Executing collaborator Mayor Han Guangsen and his deputy Cui Jinglan (槍斃大漢奸張家口市偽市長韓廣森、偽副市長崔景嵐),2007,https://doi.org/10.14711/spcol/x001209,https://lbezone.hkust.edu.hk/thumb/thumb-x001209.jpg,army | black | guard | gun | machine gun | man | officer | photo | rifle | soldier | stand | troop | uniform | weapon | white
1,Eighth Route Army officers explaining the lenient policy to captured Japanese and puppet soldiers (八路軍幹部向日偽俘虜講解寬大政策),2007,https://doi.org/10.14711/spcol/x001324,https://lbezone.hkust.edu.hk/thumb/thumb-x001324.jpg,black | building | crowd | person | man | photo | stand | white
2,"Women workers in Jinchaji border area making shoes for soldiers of the battlefront, 1939 (晉察冀邊區供給部女工為前線戰士趕做軍鞋, 1939年)",2007,https://doi.org/10.14711/spcol/x001320,https://lbezone.hkust.edu.hk/thumb/thumb-x001320.jpg,black | chair | child | pillar | girl | photo | sit | stool | white | woman
3,Making copperplate for the inaugural issue of the Jin-Cha-Ji Pictorial (《晉察冀畫報》創刊號制銅版),2007,https://doi.org/10.14711/spcol/x001322,https://lbezone.hkust.edu.hk/thumb/thumb-x001322.jpg,black | person | man | photo | stand | stool | television | tool | white
4,"Sparrow tactics among guerrilla, 1940 (游擊隊麻雀戰, 1940年)",2007,https://doi.org/10.14711/spcol/x001306,https://lbezone.hkust.edu.hk/thumb/thumb-x001306.jpg,black | child | hill | hillside | person | man | mountain | photo | stand | valley | walk | white
5,"The troops were dressed in coat ""sent"" by the enemies (八路軍勇士們身穿敵人送來的大衣)",2007,https://doi.org/10.14711/spcol/x001312,https://lbezone.hkust.edu.hk/thumb/thumb-x001312.jpg,army | black | chair | formation | line | man | officer | photo | row | sleigh | snow | soldier | stand | troop | uniform | white
6,War exercise (演習),2007,https://doi.org/10.14711/spcol/x001318,https://lbezone.hkust.edu.hk/thumb/thumb-x001318.jpg,black | cricket | dirt field | dirt track | game | person | man | photo | play | stand | white
7,"Musketeers of the Eighth Route Army, 1940 (八路軍步兵, 1940年)",2007,https://doi.org/10.14711/spcol/x001326,https://lbezone.hkust.edu.hk/thumb/thumb-x001326.jpg,army | black | dirt field | trench | formation | line | man | photo | row | sit | soldier | troop | white
8,Triumphant celebration on the Great Wall (八路軍在河北淶源浮圖峪古長城歡呼勝利),2007,https://doi.org/10.14711/spcol/x001307,https://lbezone.hkust.edu.hk/thumb/thumb-x001307.jpg,army | black | building | castle | city wall | fort | person | man | photo | tower | soldier | stand | troop | white
9,Women making shoes for soldiers during the Hundred Regiments Campaign (百團大戰期間婦女為前方戰士作軍鞋),2007,https://doi.org/10.14711/spcol/x001328,https://lbezone.hkust.edu.hk/thumb/thumb-x001328.jpg,black | building | child | pillar | food | person | man | photo | shrine | stand | stool | temple | white | writing
10,The militia setting up decoys in the field to waste the enemy’s ammunition (吸彈巢: 在反掃蕩中民兵扎起草人，戴上軍帽，以消耗敵人的子彈),2007,https://doi.org/10.14711/spcol/x001325,https://lbezone.hkust.edu.hk/thumb/thumb-x001325.jpg,black | field | grass | grassy | hay | hill | hillside | person | man | photo | strawman | white
11,"The marching students from the second branchschool of Anti-Japanese Military Political College, 1939 (抗大二分校的同學在行軍, 1939年)",2007,https://doi.org/10.14711/spcol/x001327,https://lbezone.hkust.edu.hk/thumb/thumb-x001327.jpg,battle | black | dirt field | person | man | mud | photo | riverbed | soldier | tribe | troop | walk | white
12,Morning attack on the Jingxing Coal Mine (向河北井陘礦區進攻),2007,https://doi.org/10.14711/spcol/x001332,https://lbezone.hkust.edu.hk/thumb/thumb-x001332.jpg,army | black | camouflage | trench | floor | gasmask | gun | lay | man | photo | rifle | soldier | troop | white
